CSE 2320: Destroying Thread
 : Browser Begin
CSE : Creating Thread
CSE : Thread Created
CSE : Initialized
CSE : Navigated
CSE : Error - Navigating
CSE : Setting Search Values
Navigating to search results
Timeout
Thread was being aborted.
Destroying Thread
Initialized
Navigated
Error - Navigating
Navigating to search results
Navigating to search results
Object reference not set to an instance of an object.
Destroying Thread
Initialized
Navigated
Error - Navigating
Navigating to search results
Navigating to search results
Initialized
Navigated
Error - Navigating
Navigating to search results
Navigating to search results
Initialized
Navigated
Error - Navigating
Navigating to search results
Navigating to search results
Object reference not set to an instance of an object.
Destroying Thread
Initialized
Navigated
Error - Navigating
Navigating to search results
Navigating to search results
Initialized
Navigated
Error - Navigating
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Initialized
Navigated
Error - Navigating
Navigating to search results
Initialized
Navigated
Error - Navigating
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
Navigating to search results
